Alice Johnson;456 Elm St, Townsville, Country;alice.j@example.com;[phone]               
Michael Davis;789 Oak St, Villageland, Country;michael.d@example.com;[phone]            
Emily Wilson; 101 Pine St, Hamletown, Country;emily.w@example.com;[phone]                
Daniel Lee;202 Cedar St, Countryside, Country;daniel.l@example.com;[phone]              
Sophia White;303 Maple St, Suburbia, Country;sophia.w@example.com;[phone]               
Liam Clark;404 Birch St, Ruralville, Country;liam.c@example.com;[phone]                 
Olivia Hill;505 Spruce St, Farmland, Country;olivia.h@example.com;[phone]               
Ethan Turner;606 Fir St, Outskirts, Country;ethan.t@example.com;[phone]                 
Ava Hall;707 Pineapple St, Countryscape, Country;ava.h@example.com;[phone]              
Noah Adams;808 Lemon St, Meadowland, Country;noah.a@example.com;[phone]                 
Emma Evans;909 Orange St, Rivershore, Country;emma.e@example.com;[phone]                
William Murphy;1010 Cherry St, Lakeside, Country;william.m@example.com;[phone]          
Mia Reed;1111 Grape St, Mountainside, Country;mia.r@example.com;[phone]                 
James Baker;1212 Blueberry St, Seaside, Country;james.b@example.com;[phone]             
Charlotte Cook;1313 Raspberry St, Hillside, Country;charlotte.c@example.com;[phone]     
Benjamin Young;1414 Strawberry St, Countryside, Country;benjamin.y@example.com;[phone]  
Amelia King;1515 Blackberry St, Farmland, Country;amelia.k@example.com;[phone]          
Lucas Mitchell;1616 Raspberry St, Outskirts, Country;lucas.m@example.com;[phone]        
Grace Lopez;1717 Blueberry St, Riverside, Country;grace.l@example.com;[phone]           
