1,DaDario Strings - 009 (Hybrid),7.99
2,Complete guitar setup (strato std. bridge),49.9
3,Nut replacement - TUSQ,49.9
4,Electrical revision,9.9
5,Complete cleaning - (no floyd rose),39.5
6,DaDario Strings 010,7.99
7,Refret (common frets),149.99
8,Refret (stainless steel frets),249.99
9,Refret (Les Paul - common frets),179.99
10,Refret (Les Paul - Stainless steel frets),289.99
11,Refinish - body (metallic colors),300
12,Refinish - body (plain color),280
13,Refinish - neck (without decal),199.99
14,Refinish - neck (with decal),239.99
15,Install pickup (without push-pull),19.99
16,Install pickup (with push pull),29.99
17,Glue neck,149.99
18,Hardware replacement (bridge and tuners),19.99